__start = .init:0x80003100; // type:function size:0xF0 scope:weak
crawler253_update = .text:0x80289224; // type:function size:0xF34
crawler253_hitDetect = .text:0x8028A158; // type:function size:0x98
crawler253_render = .text:0x8028A1F0; // type:function size:0x108
crawler253_free = .text:0x8028A2F8; // type:function size:0x2C
crawler253_func08 = .text:0x8028A324; // type:function size:0x8
crawler253_getExtraSize = .text:0x8028A32C; // type:function size:0x8
fn_8028A334 = .text:0x8028A334; // type:function size:0xB8
fn_8028A3EC = .text:0x8028A3EC; // type:function size:0x24
fn_8028A410 = .text:0x8028A410; // type:function size:0x74
dll_254_dll_254_initialise = .text:0x8028A484; // type:function size:0x4
dll_254_dll_254_release = .text:0x8028A488; // type:function size:0x4
dll_254_dll_254_init = .text:0x8028A48C; // type:function size:0x94
dll_254_dll_254_update = .text:0x8028A520; // type:function size:0x524
dll_254_dll_254_hitDetect = .text:0x8028AA44; // type:function size:0x4
dll_254_dll_254_render = .text:0x8028AA48; // type:function size:0xA8
dll_254_dll_254_free = .text:0x8028AAF0; // type:function size:0x4
dll_254_dll_254_func08 = .text:0x8028AAF4; // type:function size:0x8
dll_254_dll_254_getExtraSize = .text:0x8028AAFC; // type:function size:0x8
dll_255_dll_255_initialise = .text:0x8028AB04; // type:function size:0x4
dll_255_dll_255_release = .text:0x8028AB08; // type:function size:0x4
dll_255_dll_255_init = .text:0x8028AB0C; // type:function size:0x18
dll_255_dll_255_update = .text:0x8028AB24; // type:function size:0x4
dll_255_dll_255_hitDetect = .text:0x8028AB28; // type:function size:0x4
dll_255_dll_255_render = .text:0x8028AB2C; // type:function size:0x5C
dll_255_dll_255_free = .text:0x8028AB88; // type:function size:0x4
dll_255_dll_255_func08 = .text:0x8028AB8C; // type:function size:0x8
dll_255_dll_255_getExtraSize = .text:0x8028AB94; // type:function size:0x8
dll_256_dll_256_initialise = .text:0x8028AB9C; // type:function size:0x4
dll_256_dll_256_release = .text:0x8028ABA0; // type:function size:0x4
dll_256_dll_256_init = .text:0x8028ABA4; // type:function size:0x54
dll_256_dll_256_update = .text:0x8028ABF8; // type:function size:0x4
dll_256_dll_256_hitDetect = .text:0x8028ABFC; // type:function size:0x4
dll_256_dll_256_render = .text:0x8028AC00; // type:function size:0xA0
dll_256_dll_256_free = .text:0x8028ACA0; // type:function size:0x38
dll_256_dll_256_func08 = .text:0x8028ACD8; // type:function size:0x8
dll_256_dll_256_getExtraSize = .text:0x8028ACE0; // type:function size:0x8
fn_8028ACE8 = .text:0x8028ACE8; // type:function size:0x2B0
VFlevcontrol_initialise = .text:0x8028AF98; // type:function size:0x4
VFlevcontrol_release = .text:0x8028AF9C; // type:function size:0x4
VFlevcontrol_init = .text:0x8028AFA0; // type:function size:0x1A0
VFlevcontrol_update = .text:0x8028B140; // type:function size:0x484
VFlevcontrol_hitDetect = .text:0x8028B5C4; // type:function size:0x4
VFlevcontrol_render = .text:0x8028B5C8; // type:function size:0x4
VFlevcontrol_free = .text:0x8028B5CC; // type:function size:0x2C
VFlevcontrol_func08 = .text:0x8028B5F8; // type:function size:0x8
VFlevcontrol_getExtraSize = .text:0x8028B600; // type:function size:0x8
fn_8028B608 = .text:0x8028B608; // type:function size:0xB0
fn_8028B6B8 = .text:0x8028B6B8; // type:function size:0x64
fn_8028B71C = .text:0x8028B71C; // type:function size:0x64
dll_258_dll_258_initialise = .text:0x8028B780; // type:function size:0x4
dll_258_dll_258_release = .text:0x8028B784; // type:function size:0x4
dll_258_dll_258_init = .text:0x8028B788; // type:function size:0x64
dll_258_dll_258_update = .text:0x8028B7EC; // type:function size:0x2C
dll_258_dll_258_hitDetect = .text:0x8028B818; // type:function size:0x4
dll_258_dll_258_render = .text:0x8028B81C; // type:function size:0x68
dll_258_dll_258_free = .text:0x8028B884; // type:function size:0x4
dll_258_dll_258_func08 = .text:0x8028B888; // type:function size:0x8
dll_258_dll_258_getExtraSize = .text:0x8028B890; // type:function size:0x8
minifire_initialise = .text:0x8028B898; // type:function size:0x4
minifire_release = .text:0x8028B89C; // type:function size:0x4
minifire_init = .text:0x8028B8A0; // type:function size:0xBC
minifire_update = .text:0x8028B95C; // type:function size:0x40C
minifire_hitDetect = .text:0x8028BD68; // type:function size:0x4
minifire_render = .text:0x8028BD6C; // type:function size:0x84
minifire_free = .text:0x8028BDF0; // type:function size:0x38
minifire_func08 = .text:0x8028BE28; // type:function size:0x8
minifire_getExtraSize = .text:0x8028BE30; // type:function size:0x8
dll_25A_dll_25A_initialise = .text:0x8028BE38; // type:function size:0x4
dll_25A_dll_25A_release = .text:0x8028BE3C; // type:function size:0x4
dll_25A_dll_25A_init = .text:0x8028BE40; // type:function size:0x40
dll_25A_dll_25A_update = .text:0x8028BE80; // type:function size:0xF8
dll_25A_dll_25A_hitDetect = .text:0x8028BF78; // type:function size:0x4
dll_25A_dll_25A_render = .text:0x8028BF7C; // type:function size:0x4
dll_25A_dll_25A_free = .text:0x8028BF80; // type:function size:0x38
dll_25A_dll_25A_func08 = .text:0x8028BFB8; // type:function size:0x8
dll_25A_dll_25A_getExtraSize = .text:0x8028BFC0; // type:function size:0x8
statueball_initialise = .text:0x8028BFC8; // type:function size:0x4
statueball_release = .text:0x8028BFCC; // type:function size:0x4
statueball_init = .text:0x8028BFD0; // type:function size:0x34
statueball_update = .text:0x8028C004; // type:function size:0x518
statueball_hitDetect = .text:0x8028C51C; // type:function size:0x3C
statueball_render = .text:0x8028C558; // type:function size:0x4
statueball_free = .text:0x8028C55C; // type:function size:0x38
statueball_func08 = .text:0x8028C594; // type:function size:0x8
statueball_getExtraSize = .text:0x8028C59C; // type:function size:0x8
dll_25C_dll_25C_initialise = .text:0x8028C5A4; // type:function size:0x4
dll_25C_dll_25C_release = .text:0x8028C5A8; // type:function size:0x4
dll_25C_dll_25C_init = .text:0x8028C5AC; // type:function size:0x40
dll_25C_dll_25C_update = .text:0x8028C5EC; // type:function size:0x318
dll_25C_dll_25C_hitDetect = .text:0x8028C904; // type:function size:0x4
dll_25C_dll_25C_render = .text:0x8028C908; // type:function size:0x4
dll_25C_dll_25C_free = .text:0x8028C90C; // type:function size:0x38
dll_25C_dll_25C_func08 = .text:0x8028C944; // type:function size:0x8
dll_25C_dll_25C_getExtraSize = .text:0x8028C94C; // type:function size:0x8
ladders25D_initialise = .text:0x8028C954; // type:function size:0x4
ladders25D_release = .text:0x8028C958; // type:function size:0x4
ladders25D_init = .text:0x8028C95C; // type:function size:0x54
ladders25D_update = .text:0x8028C9B0; // type:function size:0x140
ladders25D_hitDetect = .text:0x8028CAF0; // type:function size:0x4
ladders25D_render = .text:0x8028CAF4; // type:function size:0x4
ladders25D_free = .text:0x8028CAF8; // type:function size:0x38
ladders25D_func08 = .text:0x8028CB30; // type:function size:0x8
ladders25D_getExtraSize = .text:0x8028CB38; // type:function size:0x8
fn_8028CB40 = .text:0x8028CB40; // type:function size:0xE0
fn_8028CC20 = .text:0x8028CC20; // type:function size:0x68
lift1_initialise = .text:0x8028CC88; // type:function size:0x4
lift1_release = .text:0x8028CC8C; // type:function size:0x4
lift1_init = .text:0x8028CC90; // type:function size:0x104
lift1_update = .text:0x8028CD94; // type:function size:0x5F0
lift1_hitDetect = .text:0x8028D384; // type:function size:0x4
lift1_render = .text:0x8028D388; // type:function size:0xAC
lift1_free = .text:0x8028D434; // type:function size:0x5C
lift1_func08 = .text:0x8028D490; // type:function size:0x8
lift1_getExtraSize = .text:0x8028D498; // type:function size:0x8
fn_8028D4A0 = .text:0x8028D4A0; // type:function size:0x494
fn_8028D934 = .text:0x8028D934; // type:function size:0x3EC
fn_8028DD20 = .text:0x8028DD20; // type:function size:0xC4
fn_8028DDE4 = .text:0x8028DDE4; // type:function size:0x8
fireblock_initialise = .text:0x8028DDEC; // type:function size:0x4
fireblock_release = .text:0x8028DDF0; // type:function size:0x4
fireblock_init = .text:0x8028DDF4; // type:function size:0x40
fireblock_update = .text:0x8028DE34; // type:function size:0x1C8
fireblock_hitDetect = .text:0x8028DFFC; // type:function size:0x4
fireblock_render = .text:0x8028E000; // type:function size:0x4
fireblock_free = .text:0x8028E004; // type:function size:0x38
fireblock_func08 = .text:0x8028E03C; // type:function size:0x8
fireblock_getExtraSize = .text:0x8028E044; // type:function size:0x8
platform1_initialise = .text:0x8028E04C; // type:function size:0x4
platform1_release = .text:0x8028E050; // type:function size:0x4
platform1_init = .text:0x8028E054; // type:function size:0x80
platform1_update = .text:0x8028E0D4; // type:function size:0x568
platform1_hitDetect = .text:0x8028E63C; // type:function size:0x4
platform1_render = .text:0x8028E640; // type:function size:0x80
platform1_free = .text:0x8028E6C0; // type:function size:0x38
platform1_func08 = .text:0x8028E6F8; // type:function size:0x8
platform1_getExtraSize = .text:0x8028E700; // type:function size:0x8
fn_8028E708 = .text:0x8028E708; // type:function size:0x2D4
doorswitch261_initialise = .text:0x8028E9DC; // type:function size:0x4
doorswitch261_release = .text:0x8028E9E0; // type:function size:0x4
doorswitch261_init = .text:0x8028E9E4; // type:function size:0xB4
doorswitch261_update = .text:0x8028EA98; // type:function size:0x48
doorswitch261_hitDetect = .text:0x8028EAE0; // type:function size:0x4
doorswitch261_render = .text:0x8028EAE4; // type:function size:0x88
doorswitch261_free = .text:0x8028EB6C; // type:function size:0x38
doorswitch261_func08 = .text:0x8028EBA4; // type:function size:0x8
doorswitch261_getExtraSize = .text:0x8028EBAC; // type:function size:0x8
fn_8028EBB4 = .text:0x8028EBB4; // type:function size:0x124
fn_8028ECD8 = .text:0x8028ECD8; // type:function size:0x80
dll_262_dll_262_initialise = .text:0x8028ED58; // type:function size:0x4
dll_262_dll_262_release = .text:0x8028ED5C; // type:function size:0x4
SeqPoint_init = .text:0x8028ED60; // type:function size:0x88
SeqPoint_update = .text:0x8028EDE8; // type:function size:0x2BC
dll_262_dll_262_hitDetect = .text:0x8028F0A4; // type:function size:0x4
dll_262_dll_262_render = .text:0x8028F0A8; // type:function size:0xA0
dll_262_dll_262_free = .text:0x8028F148; // type:function size:0x4
dll_262_dll_262_func08 = .text:0x8028F14C; // type:function size:0x8
dll_262_dll_262_getExtraSize = .text:0x8028F154; // type:function size:0x8
fn_8028F15C = .text:0x8028F15C; // type:function size:0x58
draghead_initialise = .text:0x8028F1B4; // type:function size:0x4
draghead_release = .text:0x8028F1B8; // type:function size:0x4
draghead_init = .text:0x8028F1BC; // type:function size:0xEC
draghead_update = .text:0x8028F2A8; // type:function size:0x88
draghead_hitDetect = .text:0x8028F330; // type:function size:0x4
draghead_render = .text:0x8028F334; // type:function size:0x4
draghead_free = .text:0x8028F338; // type:function size:0x74
draghead_func08 = .text:0x8028F3AC; // type:function size:0x8
draghead_getExtraSize = .text:0x8028F3B4; // type:function size:0x8
fn_8028F3BC = .text:0x8028F3BC; // type:function size:0x284
fn_8028F640 = .text:0x8028F640; // type:function size:0x108
fn_8028F748 = .text:0x8028F748; // type:function size:0x98
fn_8028F7E0 = .text:0x8028F7E0; // type:function size:0x2C0
dll_264_dll_264_initialise = .text:0x8028FAA0; // type:function size:0x4
dll_264_dll_264_release = .text:0x8028FAA4; // type:function size:0x4
VFP_coreplat_VFP_coreplat_init = .text:0x8028FAA8; // type:function size:0xB8
dll_264_dll_264_update = .text:0x8028FB60; // type:function size:0x4
dll_264_dll_264_hitDetect = .text:0x8028FB64; // type:function size:0x4
dll_264_dll_264_render = .text:0x8028FB68; // type:function size:0x4C
dll_264_dll_264_free = .text:0x8028FBB4; // type:function size:0x38
dll_264_dll_264_func08 = .text:0x8028FBEC; // type:function size:0x8
dll_264_dll_264_getExtraSize = .text:0x8028FBF4; // type:function size:0x8
fn_8028FBFC = .text:0x8028FBFC; // type:function size:0x8
dll_265_dll_265_initialise = .text:0x8028FC04; // type:function size:0x4
dll_265_dll_265_release = .text:0x8028FC08; // type:function size:0x4
dll_265_dll_265_init = .text:0x8028FC0C; // type:function size:0x54
dll_265_dll_265_update = .text:0x8028FC60; // type:function size:0xA0
dll_265_dll_265_hitDetect = .text:0x8028FD00; // type:function size:0x3C
dll_265_dll_265_render = .text:0x8028FD3C; // type:function size:0x70
dll_265_dll_265_free = .text:0x8028FDAC; // type:function size:0x4
dll_265_dll_265_func08 = .text:0x8028FDB0; // type:function size:0x8
dll_265_dll_265_getExtraSize = .text:0x8028FDB8; // type:function size:0x8
spellStoneUseFn_801fd270 = .text:0x8028FDC0; // type:function size:0x108
fn_8028FEC8 = .text:0x8028FEC8; // type:function size:0xD8
dll_266_dll_266_initialise = .text:0x8028FFA0; // type:function size:0x4
dll_266_dll_266_release = .text:0x8028FFA4; // type:function size:0x4
dll_266_dll_266_init = .text:0x8028FFA8; // type:function size:0x68
dll_266_dll_266_update = .text:0x80290010; // type:function size:0x124
dll_266_dll_266_hitDetect = .text:0x80290134; // type:function size:0x4
dll_266_dll_266_render = .text:0x80290138; // type:function size:0xCC
dll_266_dll_266_free = .text:0x80290204; // type:function size:0x2C
dll_266_dll_266_func08 = .text:0x80290230; // type:function size:0x8
dll_266_dll_266_getExtraSize = .text:0x80290238; // type:function size:0x8
dll_266_dll_266_setScale = .text:0x80290240; // type:function size:0x3C
lavaflow_initialise = .text:0x8029027C; // type:function size:0x4
lavaflow_release = .text:0x80290280; // type:function size:0x4
lavaflow_init = .text:0x80290284; // type:function size:0xEC
lavaflow_update = .text:0x80290370; // type:function size:0x28
lavaflow_hitDetect = .text:0x80290398; // type:function size:0x4
lavaflow_render = .text:0x8029039C; // type:function size:0x6C
lavaflow_free = .text:0x80290408; // type:function size:0x4
lavaflow_func08 = .text:0x8029040C; // type:function size:0x8
lavaflow_getExtraSize = .text:0x80290414; // type:function size:0x8
fn_8029041C = .text:0x8029041C; // type:function size:0x8
fn_80290424 = .text:0x80290424; // type:function size:0x32C
dll_268_dll_268_initialise = .text:0x80290750; // type:function size:0x4
dll_268_dll_268_release = .text:0x80290754; // type:function size:0x4
dll_268_dll_268_init = .text:0x80290758; // type:function size:0x10C
dll_268_dll_268_update = .text:0x80290864; // type:function size:0xD8
dll_268_dll_268_hitDetect = .text:0x8029093C; // type:function size:0x4
dll_268_dll_268_render = .text:0x80290940; // type:function size:0x58
dll_268_dll_268_free = .text:0x80290998; // type:function size:0x70
dll_268_dll_268_func08 = .text:0x80290A08; // type:function size:0x8
dll_268_dll_268_getExtraSize = .text:0x80290A10; // type:function size:0x8
spellStonePlace_initialise = .text:0x80290A18; // type:function size:0x4
spellStonePlace_release = .text:0x80290A1C; // type:function size:0x4
spellStonePlace_init = .text:0x80290A20; // type:function size:0x84
spellStonePlace_update = .text:0x80290AA4; // type:function size:0x9C
spellStonePlace_hitDetect = .text:0x80290B40; // type:function size:0x4
spellStonePlace_render = .text:0x80290B44; // type:function size:0x4
spellStonePlace_free = .text:0x80290B48; // type:function size:0x4
spellStonePlace_func08 = .text:0x80290B4C; // type:function size:0x8
spellStonePlace_getExtraSize = .text:0x80290B54; // type:function size:0x8
spellPlaceFn_80290b5c = .text:0x80290B5C; // type:function size:0xC8
spellPlaceFn_80290c24 = .text:0x80290C24; // type:function size:0xC8
DBrockfall_initialise = .text:0x80290CEC; // type:function size:0x4
DBrockfall_release = .text:0x80290CF0; // type:function size:0x4
DBrockfall_init = .text:0x80290CF4; // type:function size:0xFC
DBrockfall_update = .text:0x80290DF0; // type:function size:0x754
DBrockfall_hitDetect = .text:0x80291544; // type:function size:0x4
DBrockfall_render = .text:0x80291548; // type:function size:0x5C
DBrockfall_free = .text:0x802915A4; // type:function size:0x48
DBrockfall_func08 = .text:0x802915EC; // type:function size:0x8
DBrockfall_getExtraSize = .text:0x802915F4; // type:function size:0x8
rockGenerator_initialise = .text:0x802915FC; // type:function size:0x4
rockGenerator_release = .text:0x80291600; // type:function size:0x4
rockGenerator_init = .text:0x80291604; // type:function size:0x78
rockGenerator_update = .text:0x8029167C; // type:function size:0x164
rockGenerator_hitDetect = .text:0x802917E0; // type:function size:0x4
rockGenerator_render = .text:0x802917E4; // type:function size:0x5C
rockGenerator_free = .text:0x80291840; // type:function size:0x54
rockGenerator_func08 = .text:0x80291894; // type:function size:0x8
rockGenerator_getExtraSize = .text:0x8029189C; // type:function size:0x8
DBpointmum_initialise = .text:0x802918A4; // type:function size:0x4
DBpointmum_release = .text:0x802918A8; // type:function size:0x4
DBpointmum_init = .text:0x802918AC; // type:function size:0x2D4
DBpointmum_update = .text:0x80291B80; // type:function size:0x94
DBpointmum_hitDetect = .text:0x80291C14; // type:function size:0x4
DBpointmum_render = .text:0x80291C18; // type:function size:0x114
DBpointmum_free = .text:0x80291D2C; // type:function size:0x24
DBpointmum_func08 = .text:0x80291D50; // type:function size:0x8
DBpointmum_getExtraSize = .text:0x80291D58; // type:function size:0x8
fn_80291D60 = .text:0x80291D60; // type:function size:0xE4
menuOperationFn_80291e44 = .text:0x80291E44; // type:function size:0x300
fn_80292144 = .text:0x80292144; // type:function size:0xDC
fn_80292220 = .text:0x80292220; // type:function size:0x274
fn_80292494 = .text:0x80292494; // type:function size:0x104
fn_80292598 = .text:0x80292598; // type:function size:0x22C
buttonFn_802927c4 = .text:0x802927C4; // type:function size:0x1C4
findNodeFn_80292988 = .text:0x80292988; // type:function size:0xEC
getCurveFn_80292a74 = .text:0x80292A74; // type:function size:0x228
fn_80292C9C = .text:0x80292C9C; // type:function size:0xD0
fn_80292D6C = .text:0x80292D6C; // type:function size:0x8C
fn_80292DF8 = .text:0x80292DF8; // type:function size:0x214
fn_8029300C = .text:0x8029300C; // type:function size:0x178
fn_80293184 = .text:0x80293184; // type:function size:0x188
fn_8029330C = .text:0x8029330C; // type:function size:0x140
fn_8029344C = .text:0x8029344C; // type:function size:0x108
dll_26D_dll_26D_initialise = .text:0x80293554; // type:function size:0x4
dll_26D_dll_26D_release = .text:0x80293558; // type:function size:0x4
dll_26D_dll_26D_init = .text:0x8029355C; // type:function size:0x84
dll_26D_dll_26D_update = .text:0x802935E0; // type:function size:0x2C4
dll_26D_dll_26D_hitDetect = .text:0x802938A4; // type:function size:0x4
dll_26D_dll_26D_render = .text:0x802938A8; // type:function size:0x5C
dll_26D_dll_26D_free = .text:0x80293904; // type:function size:0x4
dll_26D_dll_26D_func08 = .text:0x80293908; // type:function size:0x8
dll_26D_dll_26D_getExtraSize = .text:0x80293910; // type:function size:0x8
fn_80293918 = .text:0x80293918; // type:function size:0x1B4
fn_80293ACC = .text:0x80293ACC; // type:function size:0x54
DBspike_initialise = .text:0x80293B20; // type:function size:0x4
DBspike_release = .text:0x80293B24; // type:function size:0x4
DBspike_init = .text:0x80293B28; // type:function size:0x74
DBspike_update = .text:0x80293B9C; // type:function size:0x1F8
DBspike_hitDetect = .text:0x80293D94; // type:function size:0x68
DBspike_render = .text:0x80293DFC; // type:function size:0x5C
DBspike_free = .text:0x80293E58; // type:function size:0x4
DBspike_func08 = .text:0x80293E5C; // type:function size:0x8
DBspike_getExtraSize = .text:0x80293E64; // type:function size:0x8
dll_26F_dll_26F_initialise = .text:0x80293E6C; // type:function size:0x4
dll_26F_dll_26F_release = .text:0x80293E70; // type:function size:0x4
dll_26F_dll_26F_init = .text:0x80293E74; // type:function size:0xB0
dll_26F_dll_26F_update = .text:0x80293F24; // type:function size:0x1F8
dll_26F_dll_26F_hitDetect = .text:0x8029411C; // type:function size:0x4
dll_26F_dll_26F_render = .text:0x80294120; // type:function size:0x88
dll_26F_dll_26F_free = .text:0x802941A8; // type:function size:0x2C
dll_26F_dll_26F_func08 = .text:0x802941D4; // type:function size:0x8
dll_26F_dll_26F_getExtraSize = .text:0x802941DC; // type:function size:0x8
fn_802941E4 = .text:0x802941E4; // type:function size:0x54
DB_egg_DB_egg_initialise = .text:0x80294238; // type:function size:0x4
DB_egg_DB_egg_release = .text:0x8029423C; // type:function size:0x4
DB_egg_DB_egg_func03 = .text:0x80294240; // type:function size:0x60
DB_egg_DB_egg_func04 = .text:0x802942A0; // type:function size:0xC80
DB_egg_DB_egg_func05 = .text:0x80294F20; // type:function size:0x16C
DB_egg_DB_egg_func06 = .text:0x8029508C; // type:function size:0x8C
DB_egg_DB_egg_func07 = .text:0x80295118; // type:function size:0x2C
DB_egg_DB_egg_func08 = .text:0x80295144; // type:function size:0x8
DB_egg_DB_egg_func09 = .text:0x8029514C; // type:function size:0x8
fn_80295154 = .text:0x80295154; // type:function size:0x260
fn_802953B4 = .text:0x802953B4; // type:function size:0x244
fn_802955F8 = .text:0x802955F8; // type:function size:0xAC
curveEggFn_802956a4 = .text:0x802956A4; // type:function size:0x264
dbEggFn_801fe16c = .text:0x80295908; // type:function size:0x1F8
DB_egg_DB_egg_func0A = .text:0x80295B00; // type:function size:0x30
DB_egg_DB_egg_func0B = .text:0x80295B30; // type:function size:0x48
dll_271_dll_271_initialise = .text:0x80295B78; // type:function size:0x4
dll_271_dll_271_release = .text:0x80295B7C; // type:function size:0x4
dll_271_dll_271_init = .text:0x80295B80; // type:function size:0x9C
dll_271_dll_271_update = .text:0x80295C1C; // type:function size:0x194
dll_271_dll_271_hitDetect = .text:0x80295DB0; // type:function size:0x4
dll_271_dll_271_render = .text:0x80295DB4; // type:function size:0x4
dll_271_dll_271_free = .text:0x80295DB8; // type:function size:0x2C
dll_271_dll_271_func08 = .text:0x80295DE4; // type:function size:0x8
dll_271_dll_271_getExtraSize = .text:0x80295DEC; // type:function size:0x8
dll_272_dll_272_initialise = .text:0x80295DF4; // type:function size:0x4
dll_272_dll_272_release = .text:0x80295DF8; // type:function size:0x4
dll_272_dll_272_init = .text:0x80295DFC; // type:function size:0x98
dll_272_dll_272_update = .text:0x80295E94; // type:function size:0x354
dll_272_dll_272_hitDetect = .text:0x802961E8; // type:function size:0x4
dll_272_dll_272_render = .text:0x802961EC; // type:function size:0x8C
dll_272_dll_272_free = .text:0x80296278; // type:function size:0x58
dll_272_dll_272_func08 = .text:0x802962D0; // type:function size:0x8
dll_272_dll_272_getExtraSize = .text:0x802962D8; // type:function size:0x8
dll_273_dll_273_initialise = .text:0x802962E0; // type:function size:0x4
dll_273_dll_273_release = .text:0x802962E4; // type:function size:0x4
dll_273_dll_273_init = .text:0x802962E8; // type:function size:0x22C
dll_273_dll_273_update = .text:0x80296514; // type:function size:0x23C
dll_273_dll_273_hitDetect = .text:0x80296750; // type:function size:0x4
dll_273_dll_273_render = .text:0x80296754; // type:function size:0x78
dll_273_dll_273_free = .text:0x802967CC; // type:function size:0x68
dll_273_dll_273_func08 = .text:0x80296834; // type:function size:0x8
dll_273_dll_273_getExtraSize = .text:0x8029683C; // type:function size:0x8
fn_80296844 = .text:0x80296844; // type:function size:0x7C
fn_802968C0 = .text:0x802968C0; // type:function size:0x170
fn_80296A30 = .text:0x80296A30; // type:function size:0x4C
fn_80296A7C = .text:0x80296A7C; // type:function size:0x130
fn_80296BAC = .text:0x80296BAC; // type:function size:0x128
fn_80296CD4 = .text:0x80296CD4; // type:function size:0xB0
fn_80296D84 = .text:0x80296D84; // type:function size:0x100
fn_80296E84 = .text:0x80296E84; // type:function size:0x180
dbayMap_initialise = .text:0x80297004; // type:function size:0x4
dbayMap_release = .text:0x80297008; // type:function size:0x4
dbayMap_init = .text:0x8029700C; // type:function size:0x1D8
dbayMap_update = .text:0x802971E4; // type:function size:0x220
dbayMap_hitDetect = .text:0x80297404; // type:function size:0x4
dbayMap_render = .text:0x80297408; // type:function size:0x74
dbayMap_free = .text:0x8029747C; // type:function size:0x98
dbayMap_func08 = .text:0x80297514; // type:function size:0x8
dbayMap_getExtraSize = .text:0x8029751C; // type:function size:0x8
dbayMap_setScale = .text:0x80297524; // type:function size:0x20
dbayMap_func0B = .text:0x80297544; // type:function size:0x12C
dbayMap_modelMtxFn = .text:0x80297670; // type:function size:0xCC
dbayMap_render2 = .text:0x8029773C; // type:function size:0x404
fn_80297B40 = .text:0x80297B40; // type:function size:0x8C
fn_80297BCC = .text:0x80297BCC; // type:function size:0x60
ret0_80297C2C = .text:0x80297C2C; // type:function size:0x8
fn_80297C34 = .text:0x80297C34; // type:function size:0x108
dll_275_dll_275_initialise = .text:0x80297D3C; // type:function size:0x4
dll_275_dll_275_release = .text:0x80297D40; // type:function size:0x4
dll_275_dll_275_init = .text:0x80297D44; // type:function size:0x1B4
dll_275_dll_275_update = .text:0x80297EF8; // type:function size:0xC8
dll_275_dll_275_hitDetect = .text:0x80297FC0; // type:function size:0x4
dll_275_dll_275_render = .text:0x80297FC4; // type:function size:0x5C
dll_275_dll_275_free = .text:0x80298020; // type:function size:0x4
dll_275_dll_275_func08 = .text:0x80298024; // type:function size:0x8
dll_275_dll_275_getExtraSize = .text:0x8029802C; // type:function size:0x8
fn_80298034 = .text:0x80298034; // type:function size:0x170
fn_802981A4 = .text:0x802981A4; // type:function size:0x144
nop_802982E8 = .text:0x802982E8; // type:function size:0x4
dll_276_dll_276_initialise = .text:0x802982EC; // type:function size:0x4
dll_276_dll_276_release = .text:0x802982F0; // type:function size:0x4
dll_276_dll_276_init = .text:0x802982F4; // type:function size:0x7C
dll_276_dll_276_update = .text:0x80298370; // type:function size:0xE8
dll_276_dll_276_hitDetect = .text:0x80298458; // type:function size:0x4
dll_276_dll_276_render = .text:0x8029845C; // type:function size:0x74
dll_276_dll_276_free = .text:0x802984D0; // type:function size:0x2C
dll_276_dll_276_func08 = .text:0x802984FC; // type:function size:0x8
dll_276_dll_276_getExtraSize = .text:0x80298504; // type:function size:0x8
dll_277_dll_277_initialise = .text:0x8029850C; // type:function size:0x4
dll_277_dll_277_release = .text:0x80298510; // type:function size:0x4
dll_277_dll_277_init = .text:0x80298514; // type:function size:0x258
dll_277_dll_277_update = .text:0x8029876C; // type:function size:0x270
fn_802989DC = .text:0x802989DC; // type:function size:0x32C
dll_277_dll_277_hitDetect = .text:0x80298D08; // type:function size:0x4
dll_277_dll_277_render = .text:0x80298D0C; // type:function size:0x2C4
dll_277_dll_277_free = .text:0x80298FD0; // type:function size:0x2C
dll_277_dll_277_func08 = .text:0x80298FFC; // type:function size:0x8
dll_277_dll_277_getExtraSize = .text:0x80299004; // type:function size:0x8
fn_8029900C = .text:0x8029900C; // type:function size:0x4CC
fn_802994D8 = .text:0x802994D8; // type:function size:0x17C
fn_80299654 = .text:0x80299654; // type:function size:0x3D8
fn_80299A2C = .text:0x80299A2C; // type:function size:0xCC
explodeFn_80299af8 = .text:0x80299AF8; // type:function size:0xAC
dll_278_dll_278_initialise = .text:0x80299BA4; // type:function size:0x4
dll_278_dll_278_release = .text:0x80299BA8; // type:function size:0x4
dll_278_dll_278_init = .text:0x80299BAC; // type:function size:0x6C
dll_278_dll_278_update = .text:0x80299C18; // type:function size:0x20
dll_278_dll_278_hitDetect = .text:0x80299C38; // type:function size:0x4
dll_278_dll_278_render = .text:0x80299C3C; // type:function size:0x84
dll_278_dll_278_free = .text:0x80299CC0; // type:function size:0x2C
dll_278_dll_278_func08 = .text:0x80299CEC; // type:function size:0x8
dll_278_dll_278_getExtraSize = .text:0x80299CF4; // type:function size:0x8
dbayExp_initialise = .text:0x80299CFC; // type:function size:0x4
dbayExp_release = .text:0x80299D00; // type:function size:0x4
dbayExp_init = .text:0x80299D04; // type:function size:0x178
dbayExp_update = .text:0x80299E7C; // type:function size:0x18C
dbayExp_hitDetect = .text:0x8029A008; // type:function size:0x4
dbayExp_render = .text:0x8029A00C; // type:function size:0xB8
dbayExp_free = .text:0x8029A0C4; // type:function size:0x54
dbayExp_func08 = .text:0x8029A118; // type:function size:0x8
dbayExp_getExtraSize = .text:0x8029A120; // type:function size:0x8
addVtxFn_8029a128 = .text:0x8029A128; // type:function size:0x480
fn_8029A5A8 = .text:0x8029A5A8; // type:function size:0xD0
DBwaterflow_initialise = .text:0x8029A678; // type:function size:0x4
DBwaterflow_release = .text:0x8029A67C; // type:function size:0x4
DBwaterflow_init = .text:0x8029A680; // type:function size:0xC4
